customer,gender,married,income,first_purchase,loyalty,sow,clv
398,0,1,3,54.21,1,42,512.79
399,1,1,2,164.24,1,63,1725.8
400,1,0,2,95.97,1,51,258.14
401,0,1,3,63.69,1,59,1253.1
402,0,0,4,218.94,0,100,2905.17
403,1,1,1,167.15,0,25,643.15
404,0,0,6,198.8,1,82,2778.68
405,0,0,3,130.35,1,19,330.94
406,0,1,5,119.36,0,56,1305.02
407,1,0,3,73.08,0,42,769.4
408,1,0,6,69.39,1,100,2417.24
409,1,0,3,162.7,1,50,593.92
410,0,0,5,159.9,0,23,408.54
411,0,0,6,122.06,0,86,2207.75
412,0,1,3,106.49,1,53,1214.93
413,0,0,4,165.47,0,78,1831.54
414,0,1,2,127.21,0,13,165.27
415,0,0,3,191.03,1,93,2167.81
416,1,0,6,105.66,0,44,403.65
417,1,0,4,66.65,0,57,1594.7
418,1,0,2,164.89,1,7,309.16
419,0,0,2,169.9,1,45,425.79
420,0,0,5,107.83,1,33,223.14
421,1,1,4,170.9,0,43,575.1
422,0,0,5,34.71,1,53,808.79
423,0,0,2,173.79,1,75,1799.38
424,1,0,3,190.03,1,73,1365.45
425,1,0,2,106.07,1,35,317.13
426,0,1,2,170.61,1,32,430.76
427,1,0,4,38.64,1,20,505.48
428,0,0,3,76.28,0,18,410.46
429,1,0,3,139.65,1,35,591.43
430,1,0,4,162.41,0,30,475.45
431,1,0,1,123.58,0,50,899.83
432,1,0,1,150.12,1,22,494.08
433,1,1,1,134.56,1,30,310.65
434,1,0,3,134.54,1,38,292.26
435,1,0,5,170.92,1,100,3201.42
436,1,1,4,168.33,1,91,2563.05
437,0,0,2,95.26,1,56,1372.15
438,0,0,2,58.97,1,44,994.4
439,0,0,6,59.85,1,79,1898.89
440,0,0,6,175.11,0,30,256.91
441,1,0,1,108.3,1,39,424.81
442,0,0,4,172.63,1,46,1414.72
443,1,0,3,24.66,1,34,218.7
444,1,0,4,134.08,0,39,267.16
445,1,0,6,179.5,1,38,1041.25
446,0,1,1,51.31,1,31,356.72
447,0,1,4,187.53,0,100,2587.82
448,0,0,1,160.29,1,30,418.46
449,1,0,1,87.49,0,20,188.64
450,1,0,3,136.71,1,100,2275.37
451,0,0,5,101.21,0,57,638.68
452,1,0,4,126.65,1,100,2386.86
453,0,0,1,81.56,0,48,888.15
454,1,1,5,174.05,0,100,2264.46
455,1,0,5,191.98,0,100,2910.35
456,1,1,2,177.97,1,45,712.05
457,1,0,5,120.04,1,37,630.55
458,1,1,6,144.42,1,84,2295.97
459,0,1,4,91.93,1,1,178.95
460,1,0,1,223.27,1,10,544.79
461,1,1,6,165.57,1,69,1464.4
462,0,0,1,110.36,0,14,742.6
463,1,1,3,64.19,1,33,591.72
464,1,0,6,211.27,0,31,343.97
465,0,0,1,126.31,0,12,168.55
466,0,1,6,54.19,1,99,2301.65
467,1,0,2,146.13,0,42,670.43
468,1,0,2,151.88,1,69,1144.35
469,1,0,6,129.72,1,100,2944.97
470,0,0,2,79.18,1,17,135.85
471,0,0,1,156.93,1,36,263.12
472,0,0,4,111.74,1,32,314.34
473,1,0,2,125.31,1,30,381.4
474,0,0,4,112.24,1,18,274.1
475,1,0,2,185.05,0,23,529.43
476,1,0,3,130.31,1,95,2362.75
477,0,0,5,77.21,1,100,2445.44
478,0,0,6,49.46,1,52,912.69
479,0,0,6,19.17,1,41,71.14
480,0,0,5,27.55,1,22,-27.35
481,0,0,4,184.89,0,61,1277.83
482,0,1,5,98.01,0,59,1673.05
483,1,0,1,78.28,1,9,-40.55
484,1,0,2,157.34,1,100,2286.87
485,0,1,6,105.28,1,99,2327.86
486,1,1,1,166.58,1,31,302.92
487,0,0,4,136.54,1,22,601.42
488,1,1,4,111.76,0,53,1156.55
489,0,0,3,190.47,0,42,1029.71
490,0,0,5,94.14,1,45,934.52
491,0,0,6,134.09,1,100,2940.89
492,1,0,5,70.49,1,39,304.4
493,1,0,2,75,0,23,765.96
494,1,1,1,33.13,0,32,355.79
495,0,1,6,91.68,1,100,2532.05
496,0,0,1,63.97,1,1,-0.14
497,1,0,6,187.35,1,100,2793.27
498,1,0,4,133.81,1,61,723.11
499,0,0,1,87.41,1,7,208.86
500,0,1,3,138.03,1,18,567.62
